trace_name,station_code,network_code,source_magnitude,source_distance_km,snr_db,true_p_arrival_sample,true_s_arrival_sample,true_s_p_diff,pred_p_arrival_sample,pred_s_arrival_sample,pred_det_peak_sample,pred_s_p_diff,p_confidence,s_confidence,det_confidence,p_error_samples,s_error_samples,p_accurate_10_samples,p_accurate_20_samples,s_accurate_10_samples,s_accurate_20_samples,p_detected,s_detected,event_detected,prediction_quality
GE.TNTI..HLE_HLN_HLZ.GE.TNTI.HL.gfz2009agwc_EV,TNTI,GE,4.5,23.58548316410964,15.0,1000,8357,7357,1000,,1098,,0.3008,0.0069,0.1529,0,,True,True,False,False,True,False,True,F
GE.BKNI..BHE_BHN_BHZ.GE.BKNI.BH.gfz2012gitd_EV,BKNI,GE,4.5,27.546685294571525,15.0,2313,3688,1375,2374,3656,2430,1282,0.3229,0.2165,0.2262,61,32,False,False,False,False,True,True,True,F
GE.SOEI..BLE_BLN_BLZ.GE.SOEI.BL.gfz2025gvra_EV,SOEI,GE,4.5,28.028567164483665,15.0,1000,9939,8939,1046,1205,,159,0.1422,0.0723,0.0474,46,8734,False,False,False,False,True,True,False,F
GE.LHMI..BLE_BLN_BLZ.GE.LHMI.BL.gfz2011kyss_EV,LHMI,GE,4.5,18.896170580686675,15.0,2113,3887,1774,2127,3898,2182,1771,0.3028,0.1715,0.2535,14,11,False,True,False,True,True,True,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2009hmmo_EV,TNTI,GE,4.5,49.42818055440767,15.0,1561,4439,2878,1476,,,,0.3372,0.0088,0.0244,85,,False,False,False,False,True,False,False,F
GE.FAKI..HLE_HLN_HLZ.GE.FAKI.HL.gfz2009ewtf_EV,FAKI,GE,4.5,45.59225141279782,15.0,1000,10975,9975,996,,,,0.0502,0.0206,0.0309,4,,True,True,False,False,True,False,False,F
GE.FAKI..HHE_HHN_HHZ.GE.FAKI.HH.gfz2009ayty_EV,FAKI,GE,4.5,32.79112827914984,15.0,1342,4658,3316,1476,4588,1538,3112,0.4029,0.0741,0.1329,134,70,False,False,False,False,True,True,True,F
GE.UGM..BLE_BLN_BLZ.GE.UGM.BL.gfz2009bbud_EV,UGM,GE,4.5,47.06121057265951,15.0,1787,4213,2426,1788,4184,1864,2396,0.2460,0.2028,0.1087,1,29,True,True,False,False,True,True,True,F
GE.UGM..SHE_SHN_SHZ.GE.UGM.SH.gfz2014kwfg_EV,UGM,GE,4.5,53.90900913509889,15.0,2155,3846,1691,2136,3797,2184,1661,0.3402,0.1865,0.0923,19,49,False,True,False,False,True,True,True,F
GE.SAUI..BLE_BLN_BLZ.GE.SAUI.BL.gfz2013tulg_EV,SAUI,GE,4.5,39.91059895764032,15.0,1153,4848,3695,1320,4991,1350,3671,0.2153,0.0538,0.0595,167,143,False,False,False,False,True,True,True,F
GE.UGM..BHE_BHN_BHZ.GE.UGM.BH.gfz2009bjnh_EV,UGM,GE,4.5,40.77048702403899,15.0,1000,24403,23403,529,,1140,,0.0931,0.0224,0.1710,471,,False,False,False,False,True,False,True,F
GE.SANI..BHE_BHN_BHZ.GE.SANI.BH.gfz2011xxju_EV,SANI,GE,4.5,31.84194909183031,15.0,1802,4199,2397,1795,4267,1864,2472,0.3164,0.0946,0.0906,7,68,True,True,False,False,True,True,True,F
GE.FAKI..HLE_HLN_HLZ.GE.FAKI.HL.gfz2009nqxv_EV,FAKI,GE,4.5,50.2795913134169,15.0,1000,5630,4630,890,5692,,4802,0.1343,0.0647,0.0374,110,62,False,False,False,False,True,True,False,F
GE.PLAI..SHE_SHN_SHZ.GE.PLAI.SH.gfz2017culr_EV,PLAI,GE,4.5,57.86624932191111,15.0,2297,3704,1407,2271,3764,2345,1493,0.3003,0.1832,0.2483,26,60,False,False,False,False,True,True,True,F
GE.LUWI..BHE_BHN_BHZ.GE.LUWI.BH.gfz2009floe_EV,LUWI,GE,4.5,25.841186363127687,15.0,1445,4556,3111,1470,4562,1483,3092,0.2711,0.0848,0.0519,25,6,False,False,True,True,True,True,True,F
GE.SANI..SHE_SHN_SHZ.GE.SANI.SH.gfz2013grue_EV,SANI,GE,4.5,69.19512574456807,15.0,1000,11086,10086,628,1338,870,710,0.3171,0.1817,0.1983,372,9748,False,False,False,False,True,True,True,F
GE.FAKI..BLE_BLN_BLZ.GE.FAKI.BL.gfz2009cdlz_EV,FAKI,GE,4.5,49.40897300208742,15.0,1000,5165,4165,999,5312,,4313,0.4007,0.0629,0.0391,1,147,True,True,False,False,True,True,False,F
GE.MMRI..BHE_BHN_BHZ.GE.MMRI.BH.gfz2013ribh_EV,MMRI,GE,4.5,31.50729870793941,15.0,2273,3727,1454,2263,3470,2321,1207,0.3164,0.2455,0.1846,10,257,True,True,False,False,True,True,True,F
GE.LHMI..HLE_HLN_HLZ.GE.LHMI.HL.gfz2009epev_EV,LHMI,GE,4.5,74.48695603281989,15.0,2437,3564,1127,2539,3645,2634,1106,0.3289,0.2060,0.2134,102,81,False,False,False,False,True,True,True,F
GE.TNTI..BLE_BLN_BLZ.GE.TNTI.BL.gfz2009qgjm_EV,TNTI,GE,4.5,14.978788973595671,15.0,2215,3786,1571,2257,3808,2304,1551,0.2831,0.1221,0.2315,42,22,False,False,False,False,True,True,True,F
GE.MMRI..BLE_BLN_BLZ.GE.MMRI.BL.gfz2013hbue_EV,MMRI,GE,4.5,45.82180427070002,15.0,1167,4834,3667,1170,5058,1226,3888,0.0801,0.0823,0.1033,3,224,True,True,False,False,True,True,True,F
GE.JAGI..BLE_BLN_BLZ.GE.JAGI.BL.gfz2009zipp_EV,JAGI,GE,4.5,46.31695197993056,15.0,1000,5121,4121,996,5126,,4130,0.2550,0.1023,0.0401,4,5,True,True,True,True,True,True,False,D
GE.BNDI..BLE_BLN_BLZ.GE.BNDI.BL.gfz2017bxmp_EV,BNDI,GE,4.5,63.30944260617469,15.0,1735,4265,2530,1797,4144,1866,2347,0.3542,0.1784,0.2246,62,121,False,False,False,False,True,True,True,F
GE.GSI..BHE_BHN_BHZ.GE.GSI.BH.gfz2022twah_EV,GSI,GE,4.5,39.535077380070426,15.0,2540,3461,921,2538,3822,2634,1284,0.2182,0.1455,0.2021,2,361,True,True,False,False,True,True,True,F
GE.MMRI..BHE_BHN_BHZ.GE.MMRI.BH.gfz2022sqkl_EV,MMRI,GE,4.5,68.34750284685104,15.0,1245,4756,3511,1295,4685,1350,3390,0.1285,0.1012,0.0912,50,71,False,False,False,False,True,True,True,F
GE.TNTI..HHE_HHN_HHZ.GE.TNTI.HH.gfz2009agwc_EV,TNTI,GE,4.5,48.24309076997927,15.0,1000,8357,7357,999,,1094,,0.3375,0.0143,0.0962,1,,True,True,False,False,True,False,True,F
GE.MNAI..SHE_SHN_SHZ.GE.MNAI.SH.gfz2021lyjz_EV,MNAI,GE,4.5,20.21169846763575,15.0,2581,3420,839,2592,3415,2664,823,0.2964,0.4109,0.2212,11,5,False,True,True,True,True,True,True,F
GE.FAKI..HLE_HLN_HLZ.GE.FAKI.HL.gfz2009aczt_EV,FAKI,GE,4.5,26.93611854987505,15.0,1000,13138,12138,900,1079,944,179,0.1304,0.2218,0.1041,100,12059,False,False,False,False,True,True,True,F
GE.FAKI..BHE_BHN_BHZ.GE.FAKI.BH.gfz2010kolf_EV,FAKI,GE,4.5,37.7358910132853,15.0,1000,8220,7220,999,,,,0.4201,0.0104,0.0460,1,,True,True,False,False,True,False,False,F
GE.LUWI..SHE_SHN_SHZ.GE.LUWI.SH.gfz2024hdte_EV,LUWI,GE,4.5,21.764215981971127,15.0,1000,10475,9475,900,1538,1094,638,0.5821,0.2002,0.4918,100,8937,False,False,False,False,True,True,True,F
GE.SOEI..HHE_HHN_HHZ.GE.SOEI.HH.gfz2009rpju_EV,SOEI,GE,4.5,25.61647913008576,15.0,1000,10618,9618,1000,,1100,,0.2919,0.0117,0.2036,0,,True,True,False,False,True,False,True,F
GE.PLAI..BHE_BHN_BHZ.GE.PLAI.BH.gfz2014esmj_EV,PLAI,GE,4.5,66.3514506346236,15.0,1394,4607,3213,1336,4449,1422,3113,0.2528,0.1295,0.1206,58,158,False,False,False,False,True,True,True,F
GE.PLAI..SHE_SHN_SHZ.GE.PLAI.SH.gfz2022sqkl_EV,PLAI,GE,4.5,46.43952140520257,15.0,1954,4046,2092,1965,4066,1994,2101,0.2507,0.1693,0.1592,11,20,False,True,False,True,True,True,True,F
GE.FAKI..BLE_BLN_BLZ.GE.FAKI.BL.gfz2009ayty_EV,FAKI,GE,4.5,65.38162875412384,15.0,1342,4658,3316,1476,,1538,,0.5340,0.0453,0.0831,134,,False,False,False,False,True,False,True,F
GE.PMBI..BLE_BLN_BLZ.GE.PMBI.BL.gfz2011swwe_EV,PMBI,GE,4.5,30.68494356663369,15.0,1664,4337,2673,1649,1891,1705,242,0.5418,0.0804,0.5621,15,2446,False,True,False,False,True,True,True,F
GE.UGM..BLE_BLN_BLZ.GE.UGM.BL.gfz2010bjpa_EV,UGM,GE,4.5,49.9116495076911,15.0,1142,4858,3716,1200,4845,1226,3645,0.1305,0.0515,0.0624,58,13,False,False,False,True,True,True,True,F
GE.TNTI..HHE_HHN_HHZ.GE.TNTI.HH.gfz2009algf_EV,TNTI,GE,4.5,18.792864265588733,15.0,2137,3863,1726,2137,4034,2215,1897,0.3527,0.1620,0.1934,0,171,True,True,False,False,True,True,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2020iwiv_EV,TNTI,GE,4.5,41.49404717602373,15.0,2291,3710,1419,2330,3712,2378,1382,0.1732,0.1281,0.2464,39,2,False,False,True,True,True,True,True,F
GE.TNTI..SHE_SHN_SHZ.GE.TNTI.SH.gfz2014hjch_EV,TNTI,GE,4.5,60.85384131127537,15.0,2277,3723,1446,2257,3598,2308,1341,0.2067,0.1617,0.2118,20,125,False,True,False,False,True,True,True,F
GE.LUWI..BLE_BLN_BLZ.GE.LUWI.BL.gfz2012rszr_EV,LUWI,GE,4.5,33.05960738618215,15.0,1341,4660,3319,,4731,,,0.0486,0.0634,0.0312,,71,False,False,False,False,False,True,False,F
GE.GSI..BHE_BHN_BHZ.GE.GSI.BH.gfz2022gjiw_EV,GSI,GE,4.5,71.22204118496259,15.0,1795,4205,2410,1762,4049,1856,2287,0.2123,0.1105,0.1140,33,156,False,False,False,False,True,True,True,F
GE.TOLI2..SHE_SHN_SHZ.GE.TOLI2.SH.gfz2025bymb_EV,TOLI2,GE,4.5,53.478400904809575,15.0,2394,3607,1213,2410,3721,2506,1311,0.2257,0.2261,0.2069,16,114,False,True,False,False,True,True,True,F
GE.SOEI..BLE_BLN_BLZ.GE.SOEI.BL.gfz2025dcky_EV,SOEI,GE,4.5,50.13609705933455,15.0,1000,9361,8361,1000,,1041,,0.6072,0.0082,0.1714,0,,True,True,False,False,True,False,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2017ayqr_EV,TNTI,GE,4.5,40.13454626134111,15.0,2328,3673,1345,2363,3687,2380,1324,0.2155,0.2161,0.2124,35,14,False,False,False,True,True,True,True,F
GE.TNTI..SHE_SHN_SHZ.GE.TNTI.SH.gfz2014jcyq_EV,TNTI,GE,4.5,51.13540088080013,15.0,1000,5235,4235,996,,,,0.2500,0.0281,0.0404,4,,True,True,False,False,True,False,False,F
GE.SAUI..SHE_SHN_SHZ.GE.SAUI.SH.gfz2013aruy_EV,SAUI,GE,4.5,60.65713756920891,15.0,1616,4385,2769,1692,,1736,,0.3728,0.0226,0.1132,76,,False,False,False,False,True,False,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2009czsb_EV,TNTI,GE,4.5,69.21137998752731,15.0,1223,4778,3555,1298,,1354,,0.1922,0.0198,0.1348,75,,False,False,False,False,True,False,True,F
GE.PLAI..BHE_BHN_BHZ.GE.PLAI.BH.gfz2019usec_EV,PLAI,GE,4.5,20.04867516827917,15.0,2390,3611,1221,2385,3602,2430,1217,0.3552,0.1873,0.1943,5,9,True,True,True,True,True,True,True,D
GE.GSI..BHE_BHN_BHZ.GE.GSI.BH.gfz2009cktz_EV,GSI,GE,4.5,39.07685127544789,15.0,1925,4076,2151,1966,4089,1994,2123,0.1894,0.1095,0.1628,41,13,False,False,False,True,True,True,True,F
GE.MNAI..HLE_HLN_HLZ.GE.MNAI.HL.gfz2009mwyd_EV,MNAI,GE,4.5,47.67012386613352,15.0,1613,4388,2775,1642,4295,1682,2653,0.2388,0.1684,0.0635,29,93,False,False,False,False,True,True,True,F
GE.FAKI..BLE_BLN_BLZ.GE.FAKI.BL.gfz2009agmj_EV,FAKI,GE,4.5,41.98777123021898,15.0,1411,4590,3179,1475,4678,1608,3203,0.2441,0.1086,0.1206,64,88,False,False,False,False,True,True,True,F
GE.FAKI..SHE_SHN_SHZ.GE.FAKI.SH.gfz2014fbzr_EV,FAKI,GE,4.5,30.83522721535407,15.0,1507,4493,2986,1476,4432,1610,2956,0.2914,0.0967,0.1208,31,61,False,False,False,False,True,True,True,F
GE.UGM..BLE_BLN_BLZ.GE.UGM.BL.gfz2012uneo_EV,UGM,GE,4.5,31.98266298021633,15.0,1102,4899,3797,1087,4898,1218,3811,0.0785,0.0793,0.0637,15,1,False,True,True,True,True,True,True,F
GE.SAUI..BHE_BHN_BHZ.GE.SAUI.BH.gfz2016mcqf_EV,SAUI,GE,4.5,59.61579380541451,15.0,1868,4133,2265,1820,,,,0.2178,0.0443,0.0399,48,,False,False,False,False,True,False,False,F
GE.MMRI..BHE_BHN_BHZ.GE.MMRI.BH.gfz2009efga_EV,MMRI,GE,4.5,49.73778817476396,15.0,1000,9775,8775,528,,,,0.1117,0.0055,0.0454,472,,False,False,False,False,True,False,False,F
GE.BBJI..BLE_BLN_BLZ.GE.BBJI.BL.gfz2018bubc_EV,BBJI,GE,4.5,50.89171651739744,15.0,2038,3963,1925,2025,3970,2112,1945,0.2618,0.1607,0.1048,13,7,False,True,True,True,True,True,True,F
GE.PLAI..BLE_BLN_BLZ.GE.PLAI.BL.gfz2013sril_EV,PLAI,GE,4.5,38.0471988577448,15.0,1723,4278,2555,1792,4289,1864,2497,0.2459,0.1110,0.1871,69,11,False,False,False,True,True,True,True,F
GE.SANI..BHE_BHN_BHZ.GE.SANI.BH.gfz2013nflx_EV,SANI,GE,4.5,25.268877522846307,15.0,1000,8963,7963,999,,1063,,0.5665,0.0356,0.1163,1,,True,True,False,False,True,False,True,F
GE.PLAI..SHE_SHN_SHZ.GE.PLAI.SH.gfz2025bmwa_EV,PLAI,GE,4.5,58.1301649674354,15.0,1884,4116,2232,1863,4102,1922,2239,0.2981,0.1133,0.1362,21,14,False,False,False,True,True,True,True,F
GE.MMRI..BHE_BHN_BHZ.GE.MMRI.BH.gfz2009ilut_EV,MMRI,GE,4.5,32.84853278564863,15.0,1000,9477,8477,998,2750,1096,1752,0.3447,0.0837,0.2539,2,6727,True,True,False,False,True,True,True,F
GE.GSI..BLE_BLN_BLZ.GE.GSI.BL.gfz2016rfim_EV,GSI,GE,4.5,8.812740881760284,15.0,2217,3784,1567,2244,3893,2304,1649,0.1854,0.2134,0.2084,27,109,False,False,False,False,True,True,True,F
GE.BBJI..BHE_BHN_BHZ.GE.BBJI.BH.gfz2024xqwc_EV,BBJI,GE,4.5,51.28537295423976,15.0,2475,3525,1050,2494,3528,2556,1034,0.2549,0.2725,0.2067,19,3,False,True,True,True,True,True,True,F
GE.TNTI..HLE_HLN_HLZ.GE.TNTI.HL.gfz2009waho_EV,TNTI,GE,4.5,59.943376608115685,15.0,1605,4396,2791,1637,4416,1668,2779,0.1682,0.1233,0.0979,32,20,False,False,False,True,True,True,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2009eqqh_EV,TNTI,GE,4.5,17.622028191694394,15.0,2410,3591,1181,2416,3578,2504,1162,0.3210,0.2034,0.4001,6,13,True,True,False,True,True,True,True,F
GE.JAGI..BHE_BHN_BHZ.GE.JAGI.BH.gfz2009ruvn_EV,JAGI,GE,4.5,53.06316233909908,15.0,1000,5303,4303,1000,5300,1096,4300,0.2556,0.1026,0.0739,0,3,True,True,True,True,True,True,True,D
GE.JAGI..HHE_HHN_HHZ.GE.JAGI.HH.gfz2009bkhv_EV,JAGI,GE,4.5,53.27928339579091,15.0,1589,4412,2823,1615,4402,1666,2787,0.2800,0.1364,0.0827,26,10,False,False,True,True,True,True,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2024fmvg_EV,TNTI,GE,4.5,6.787935639345535,15.0,2299,3702,1403,2327,3761,2380,1434,0.1595,0.1490,0.2083,28,59,False,False,False,False,True,True,True,F
GE.SAUI..BLE_BLN_BLZ.GE.SAUI.BL.gfz2020iiaf_EV,SAUI,GE,4.5,34.65232307797692,15.0,2046,3955,1909,2137,4331,,2194,0.1628,0.0600,0.0462,91,376,False,False,False,False,True,True,False,F
GE.PLAI..SLE_SLN_SLZ.GE.PLAI.SL.gfz2019qkjz_EV,PLAI,GE,4.5,43.957968347645306,15.0,2252,3748,1496,2263,3785,2324,1522,0.3859,0.2682,0.2176,11,37,False,True,False,False,True,True,True,F
GE.BNDI..SHE_SHN_SHZ.GE.BNDI.SH.gfz2009yode_EV,BNDI,GE,4.5,19.452568735864084,15.0,1821,4180,2359,1821,4322,1984,2501,0.2424,0.0762,0.1052,0,142,True,True,False,False,True,True,True,F
GE.UGM..BHE_BHN_BHZ.GE.UGM.BH.gfz2010teou_EV,UGM,GE,4.5,53.022879380229135,15.0,1000,5811,4811,1000,5822,,4822,0.1797,0.0732,0.0395,0,11,True,True,False,True,True,True,False,F
GE.SAUI..BLE_BLN_BLZ.GE.SAUI.BL.gfz2009sufe_EV,SAUI,GE,4.5,39.48127118237388,15.0,1902,4098,2196,1968,4543,1992,2575,0.1604,0.1092,0.0817,66,445,False,False,False,False,True,True,True,F
GE.GSI..SHE_SHN_SHZ.GE.GSI.SH.gfz2012nrpy_EV,GSI,GE,4.5,47.49058224372138,15.0,1000,9273,8273,1000,,1092,,0.1800,0.0259,0.1112,0,,True,True,False,False,True,False,True,F
GE.SMRI..BHE_BHN_BHZ.GE.SMRI.BH.gfz2018hcuv_EV,SMRI,GE,4.5,54.40359748858593,15.0,1740,4261,2521,1753,4291,,2538,0.1960,0.1046,0.0324,13,30,False,True,False,False,True,True,False,F
GE.TNTI..BLE_BLN_BLZ.GE.TNTI.BL.gfz2009dijd_EV,TNTI,GE,4.5,48.696576994638754,15.0,1825,4176,2351,1860,4227,1930,2367,0.3011,0.0522,0.1391,35,51,False,False,False,False,True,True,True,F
GE.SANI..BLE_BLN_BLZ.GE.SANI.BL.gfz2015thvg_EV,SANI,GE,4.5,51.95229577614121,15.0,1224,4776,3552,1200,4804,1226,3604,0.1437,0.0533,0.0739,24,28,False,False,False,False,True,True,True,F
GE.TNTI..BLE_BLN_BLZ.GE.TNTI.BL.gfz2010abbl_EV,TNTI,GE,4.5,53.7754271285266,15.0,2129,3871,1742,2129,4188,2178,2059,0.3103,0.0866,0.1053,0,317,True,True,False,False,True,True,True,F
GE.FAKI..BHE_BHN_BHZ.GE.FAKI.BH.gfz2009oubh_EV,FAKI,GE,4.5,56.69302027748453,15.0,1000,8632,7632,996,,1032,,0.3575,0.0070,0.1449,4,,True,True,False,False,True,False,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2009eavu_EV,TNTI,GE,4.5,47.08354721539714,15.0,1000,8073,7073,1189,,1222,,0.1254,0.0090,0.0980,189,,False,False,False,False,True,False,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2016mexu_EV,TNTI,GE,4.5,23.59977708264201,15.0,2544,3457,913,2593,3626,2636,1033,0.2986,0.1919,0.2135,49,169,False,False,False,False,True,True,True,F
GE.UGM..SHE_SHN_SHZ.GE.UGM.SH.gfz2015kylx_EV,UGM,GE,4.5,49.26183036730687,15.0,1947,4053,2106,1927,3935,1994,2008,0.2037,0.0970,0.1742,20,118,False,True,False,False,True,True,True,F
GE.UGM..BLE_BLN_BLZ.GE.UGM.BL.gfz2009boyf_EV,UGM,GE,4.5,32.6249014255432,15.0,1486,4515,3029,1475,4466,1552,2991,0.5346,0.0578,0.1425,11,49,False,True,False,False,True,True,True,F
GE.FAKI..SHE_SHN_SHZ.GE.FAKI.SH.gfz2024quvs_EV,FAKI,GE,4.5,37.0226230349028,15.0,1000,8616,7616,999,,1098,,0.4539,0.0062,0.1547,1,,True,True,False,False,True,False,True,F
GE.FAKI..BHE_BHN_BHZ.GE.FAKI.BH.gfz2009rhsi_EV,FAKI,GE,4.5,59.26147889071614,15.0,1000,5016,4016,1001,5052,1096,4051,0.1434,0.0893,0.0653,1,36,True,True,False,False,True,True,True,F
GE.BNDI..BHE_BHN_BHZ.GE.BNDI.BH.gfz2025fwkg_EV,BNDI,GE,4.5,42.51289562157316,15.0,1736,4264,2528,1702,,1738,,0.1254,0.0493,0.1143,34,,False,False,False,False,True,False,True,F
GE.FAKI..BLE_BLN_BLZ.GE.FAKI.BL.gfz2013avzn_EV,FAKI,GE,4.5,52.863021295410455,15.0,1000,5373,4373,997,5435,,4438,0.3847,0.0930,0.0259,3,62,True,True,False,False,True,True,False,F
GE.FAKI..HLE_HLN_HLZ.GE.FAKI.HL.gfz2009blcy_EV,FAKI,GE,4.5,57.214012061587866,15.0,1548,4453,2905,1475,4451,1610,2976,0.2384,0.1174,0.1968,73,2,False,False,True,True,True,True,True,F
GE.GSI..BHE_BHN_BHZ.GE.GSI.BH.gfz2025cdqz_EV,GSI,GE,4.5,40.07687908773448,15.0,1961,4039,2078,1984,4401,1994,2417,0.1804,0.1383,0.0932,23,362,False,False,False,False,True,True,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2009bmox_EV,TNTI,GE,4.5,49.764486176716,15.0,1987,4014,2027,2021,4013,2065,1992,0.2800,0.1211,0.0574,34,1,False,False,True,True,True,True,True,F
GE.LUWI..BLE_BLN_BLZ.GE.LUWI.BL.gfz2013qwcb_EV,LUWI,GE,4.5,42.4911900806337,15.0,1474,4527,3053,1474,4299,,2825,0.2691,0.0597,0.0328,0,228,True,True,False,False,True,True,False,F
GE.TNTI..HHE_HHN_HHZ.GE.TNTI.HH.gfz2009fgfn_EV,TNTI,GE,4.5,37.31663406483077,15.0,1226,4774,3548,1297,,1352,,0.1688,0.0462,0.0528,71,,False,False,False,False,True,False,True,F
GE.LUWI..BHE_BHN_BHZ.GE.LUWI.BH.gfz2017ukwz_EV,LUWI,GE,4.5,49.966423050722845,15.0,2376,3624,1248,2384,3700,3462,1316,0.2473,0.1290,0.0944,8,76,True,True,False,False,True,True,True,F
GE.PLAI..SHE_SHN_SHZ.GE.PLAI.SH.gfz2017nlxf_EV,PLAI,GE,4.5,39.17915826338494,15.0,2264,3736,1472,2256,3887,2304,1631,0.3943,0.1737,0.2247,8,151,True,True,False,False,True,True,True,F
GE.LUWI..BHE_BHN_BHZ.GE.LUWI.BH.gfz2012widq_EV,LUWI,GE,4.5,32.288551468815754,15.0,1891,4109,2218,1926,4083,1996,2157,0.1931,0.0858,0.0792,35,26,False,False,False,False,True,True,True,F
GE.MNAI..BLE_BLN_BLZ.GE.MNAI.BL.gfz2013uvlo_EV,MNAI,GE,4.5,55.933364400735805,15.0,1000,5635,4635,999,2058,1036,1059,0.5530,0.2278,0.4051,1,3577,True,True,False,False,True,True,True,F
GE.MMRI..SHE_SHN_SHZ.GE.MMRI.SH.gfz2012rbpj_EV,MMRI,GE,4.5,25.43466759005757,15.0,1000,10204,9204,999,,1088,,0.4323,0.0075,0.1797,1,,True,True,False,False,True,False,True,F
GE.UGM..SHE_SHN_SHZ.GE.UGM.SH.gfz2012cipp_EV,UGM,GE,4.5,62.806214363715625,15.0,2152,3848,1696,2137,3872,2219,1735,0.2932,0.1420,0.0842,15,24,False,True,False,False,True,True,True,F
GE.GSI..SHE_SHN_SHZ.GE.GSI.SH.gfz2016rfim_EV,GSI,GE,4.5,52.72567203263802,15.0,2217,3784,1567,2259,3896,2312,1637,0.2143,0.2176,0.1954,42,112,False,False,False,False,True,True,True,F
GE.SANI..SHE_SHN_SHZ.GE.SANI.SH.gfz2010ghiq_EV,SANI,GE,4.5,44.18527385540805,15.0,1000,9709,8709,999,,1096,,0.3817,0.0169,0.2100,1,,True,True,False,False,True,False,True,F
GE.FAKI..BHE_BHN_BHZ.GE.FAKI.BH.gfz2018qtuf_EV,FAKI,GE,4.5,26.813569430880296,15.0,1536,4464,2928,1475,4462,1602,2987,0.4034,0.0820,0.1006,61,2,False,False,True,True,True,True,True,F
GE.TOLI2..SHE_SHN_SHZ.GE.TOLI2.SH.gfz2014iwpt_EV,TOLI2,GE,4.5,62.839244213631936,15.0,1420,4581,3161,1131,4472,,3341,0.0544,0.1534,0.0493,289,109,False,False,False,False,True,True,False,F
GE.BNDI..BHE_BHN_BHZ.GE.BNDI.BH.gfz2025dcky_EV,BNDI,GE,4.5,56.87573049705944,15.0,1354,4647,3293,1335,5965,,4630,0.1665,0.0819,0.0829,19,1318,False,True,False,False,True,True,False,F
GE.FAKI..BLE_BLN_BLZ.GE.FAKI.BL.gfz2010abkc_EV,FAKI,GE,4.5,29.868880270935968,15.0,1000,5815,4815,1000,,,,0.2585,0.0398,0.0337,0,,True,True,False,False,True,False,False,F
GE.GSI..BHE_BHN_BHZ.GE.GSI.BH.gfz2012hidg_EV,GSI,GE,4.5,40.30785251369058,15.0,1912,4089,2177,1820,4306,1984,2486,0.1661,0.1082,0.0978,92,217,False,False,False,False,True,True,True,F
GE.SOEI..BLE_BLN_BLZ.GE.SOEI.BL.gfz2014mnzy_EV,SOEI,GE,4.5,51.38949299172568,15.0,2149,3851,1702,2141,4237,2240,2096,0.2367,0.0721,0.1087,8,386,True,True,False,False,True,True,True,F
GE.FAKI..HLE_HLN_HLZ.GE.FAKI.HL.gfz2009byjb_EV,FAKI,GE,4.5,47.49325171802651,15.0,1000,5194,4194,999,5205,,4206,0.3997,0.1107,0.0423,1,11,True,True,False,True,True,True,False,F
GE.MNAI..BLE_BLN_BLZ.GE.MNAI.BL.gfz2020wrfa_EV,MNAI,GE,4.5,64.2383272246173,15.0,2532,3468,936,2514,3473,2566,959,0.3298,0.2314,0.2209,18,5,False,True,True,True,True,True,True,F
GE.JAGI..BLE_BLN_BLZ.GE.JAGI.BL.gfz2023qwer_EV,JAGI,GE,4.5,41.81693177272776,15.0,1000,8565,7565,999,,1063,,0.5872,0.0069,0.3321,1,,True,True,False,False,True,False,True,F
GE.PLAI..SHE_SHN_SHZ.GE.PLAI.SH.gfz2025ghay_EV,PLAI,GE,4.5,41.772569901091146,15.0,2105,3896,1791,2108,3921,2124,1813,0.2842,0.1882,0.1968,3,25,True,True,False,False,True,True,True,F
GE.MNAI..SHE_SHN_SHZ.GE.MNAI.SH.gfz2009xyqn_EV,MNAI,GE,4.5,22.10982632063576,15.0,2458,3543,1085,2520,3545,3560,1025,0.3158,0.3492,0.1674,62,2,False,False,True,True,True,True,True,F
GE.JAGI..HHE_HHN_HHZ.GE.JAGI.HH.gfz2009bjnh_EV,JAGI,GE,4.5,18.663101355740217,15.0,1000,20541,19541,1170,,1224,,0.1287,0.0179,0.2033,170,,False,False,False,False,True,False,True,F
GE.BNDI..BLE_BLN_BLZ.GE.BNDI.BL.gfz2010ghiq_EV,BNDI,GE,4.5,58.50095489782987,15.0,1670,4330,2660,1649,4601,1738,2952,0.4250,0.0522,0.1705,21,271,False,False,False,False,True,True,True,F
GE.JAGI..SHE_SHN_SHZ.GE.JAGI.SH.gfz2024wupd_EV,JAGI,GE,4.5,50.827621514120985,15.0,1000,10182,9182,998,,,,0.4029,0.0070,0.0277,2,,True,True,False,False,True,False,False,F
